epoch,loss_total,loss_recon,loss_kld
1,6.6253796601467,3.625667633770181,2.999712048098445
2,-110.27437055711266,-115.80869537806339,5.53432477292397
3,-200.02674064361793,-206.73975015544204,6.7130101258806185
4,-225.69180226497514,-232.51718348221814,6.825380658074248
5,-229.70691104587033,-236.12172814238843,6.414816784344131
6,-232.3827912035606,-238.40093813011114,6.018146672694803
7,-238.1640666714675,-243.78452196738704,5.620455762465223
8,-240.84949301301145,-246.44021375916844,5.590720602076688
9,-251.04253316097123,-256.4404743112249,5.397940868954007
10,-254.57453215894083,-259.7072147945706,5.132682290866221
11,-263.1554878289751,-268.1669413614616,5.0114544003987485
12,-261.3886897684001,-266.29244468194975,4.903755057629922
13,-260.12387908276895,-264.9009227066589,4.7770427868520615
14,-264.5143157080781,-269.2452080815816,4.730892826327317
15,-268.32296028411645,-273.0818448512674,4.758884937643147
16,-265.546243571549,-270.1922279193247,4.64598376459355
17,-272.7812435232478,-277.3577975266271,4.576553432203883
18,-268.4483925798814,-272.9571868018281,4.508793673069357
19,-270.79704635949446,-275.2705603949458,4.473513999431253
20,-273.0878233326425,-277.56924965398775,4.481425691851609
21,-275.836277145276,-280.29432634312474,4.458049307624213
22,-273.52080936569104,-277.9317691720647,4.410959727472538
23,-269.0821002987649,-273.4857988975031,4.403698250544157
24,-275.79444775478447,-280.1494081346251,4.354961222024273
25,-276.1852609099244,-280.56276916943006,4.377509153146538
26,-276.2957298223921,-280.6893282005255,4.393598160297751
27,-278.6352519302917,-282.90442300700454,4.269171071567124
28,-276.77455951498564,-281.10735052095043,4.332790846447293
29,-277.39565469206667,-281.74621011198855,4.350554219252771
30,-276.7318729976956,-281.06252151599034,4.330648212981739
31,-281.064888055376,-285.42898416862215,4.364095854244644
32,-283.1879812556205,-287.49246852517985,4.304487336453774
33,-280.5198523432231,-284.78812589576773,4.268274025951358
34,-283.05019406105976,-287.23701444118143,4.186820285783397
35,-280.2263980563596,-284.3992367751307,4.172839106415673
36,-281.2266309998876,-285.4041851235808,4.177554121977991
37,-281.0176347691378,-285.22660190939047,4.208966255187988
38,-281.4546980823544,-285.6305341103094,4.175836955900673
39,-285.7338701426554,-289.9223383622204,4.188467939980596
40,-281.9533715556851,-286.1832887937697,4.229918294673343
41,-279.7399451166606,-283.9271270971504,4.1871820199403835
42,-285.3967315893379,-289.5810648966179,4.184332547427939
43,-285.11306444346474,-289.35312625144024,4.240060934917532
44,-288.64210598074277,-292.87440995689775,4.232302643412309
45,-286.5225613820467,-291.14775107404313,4.625189499889347
46,-297.6638248361272,-303.14042564776304,5.47660000890279
47,-301.11457078233894,-306.8902164157346,5.775645400122773
48,-307.9635496070917,-313.8250218672718,5.8614724317042946
49,-307.8661642829291,-313.8845163249283,6.018351990541966
50,-302.60767216305084,-308.6993044846349,6.091632722950668
51,-309.9384821610485,-316.0247229706469,6.086239626081728
